centre_name,stamp_image,location,contacts,site_link,latitude,longitude
Cebu Fun Divers,gf_stamp_gold.png,,cebufundivers.com | [email],https://cebufundivers.com/,,
Savedra Dive Center,gf_stamp_gold.png,,savedra.com | [email],https://www.savedra.com,,
June Dive Resort,gf_stamp_silver.png,,junedive.com | [email],http://www.junedive.com/,,
Lion Dive Centre,gf_stamp_silver.png,,liondivecentre.com | [email],http://www.liondivecentre.com/,,
MB Ocean Blue / Blue Ring,gf_stamp_silver.png,,moalboaldive.com | [email],https://www.moalboaldive.com,,
Ocean Passion,gf_stamp_silver.png,,seaquestdivecenter.ph | [email],https://www.seaquestdivecenter.ph,,
CLUB PARADISE DIVERS,gf_stamp_gold.png,,discoveryfleet.com | [email],https://www.discoveryfleet.com,,
Corto Divers,gf_stamp_silver.png,,cortodivers.com | [email],https://www.cortodivers.com,,
French Kiss Divers Coron,gf_stamp_silver.png,,coron-plongee.com | [email],https://www.coron-plongee.com/,,
MDI DIVERS,gf_stamp_silver.png,,mdidiverscenter.com | [email],https://www.mdidiverscenter.com,,
Safety Stop Dive Shop,gf_stamp_silver.png,,safetystopdiveshop.com | [email],https://www.safetystopdiveshop.com,,
Sangat Island Dive Resort,gf_stamp_silver.png,,sangat.com.ph | [email],https://www.sangat.com.ph,,
Pirate Divers Busuanga,gf_stamp_bronze.png,,piratediverscoron.com | [email],https://www.piratediverscoron.com,,
Evolution,gf_stamp_gold.png,,evolution.com.ph | [email],https://evolution.com.ph/,,
Thresher Shark Divers,gf_stamp_gold.png,,malapascua-diving.com | [email],https://malapascua-diving.com/,,
Devocean Divers,gf_stamp_silver.png,, | [email],https://,,
Malapascua Scuba Eco-Adventures,gf_stamp_silver.png,,malapascuascuba.com | [email],https://www.malapascuascuba.com,,
Dan's Dive,gf_stamp_bronze.png,,dansdives.com | [email],http://www.dansdives.com,,
Arkipelago Divers & Beach Resort,gf_stamp_silver.png,,arkipelagodivers.com/en | [email],https://www.arkipelagodivers.com/en/,,
Mindoro Coral Reef Safari,gf_stamp_silver.png,,coralreefsafari.eco/safaris/mindoro-coral-reef-safari | [email],https://coralreefsafari.eco/safaris/mindoro-coral-reef-safari/,,
Scandi Divers,gf_stamp_silver.png,,scandinaviandivers.com | [email],http://www.scandinaviandivers.com,,
Reef Encounters,gf_stamp_bronze.png,,[email] | [email],https://[email],,
Blue Revival Diving College,gf_stamp_silver.png,,dive-bohol.com | [email],https://www.dive-bohol.com,,
Valm Divers,gf_stamp_silver.png,,valmdiversbohol.com | [email],https://www.valmdiversbohol.com,,
Ecological Divers Diving Center,gf_stamp_silver.png,,boholecodivers.com | [email],https://www.boholecodivers.com,,
MARIO DIVE RESORT,gf_stamp_silver.png,,[email] | [email],https://[email],,
Seaflower Dive,gf_stamp_digital.png,,seaflowerdive.com | [email],https://www.seaflowerdive.com,,
Go Paradise Travel & Tours,gf_stamp_bronze.png,,goparadise.biz | [email],https://www.goparadise.biz,,
Krischana travel and tours,gf_stamp_bronze.png,,facebook.com/krischanatravelagencyElnidopalawan | [email],https://www.facebook.com/krischanatravelagencyElnidopalawan,,
Spider Travel and Tours,gf_stamp_bronze.png,,facebook.com/SpiderTravelTour | [email],https://www.facebook.com/SpiderTravelTour,,
Tarawis El Nido Island Tours,gf_stamp_bronze.png,,tarawiselnidoislandtours.com | [email],https://www.tarawiselnidoislandtours.com,,
Bongo Bongo divers,gf_stamp_digital.png,,divebongo.com | [email],https://divebongo.com,,
Marine Conservation Philippines,gf_stamp_digital.png,,marineconservationphilippines.org | [email],https://www.marineconservationphilippines.org,,
Last Frontier Dive,gf_stamp_digital.png,,lastfrontierdive.com | [email],https://www.lastfrontierdive.com,,
Adventure Scuba,,,elnidoadventurescuba.com | [email],http://www.elnidoadventurescuba.com/,,
ALDIVE resort,,,aldivedumaguete.com | [email],https://www.aldivedumaguete.com,,
Alegria Dive Resort,,,alegriadiveresort.com | [email],https://alegriadiveresort.com/,,
Alexzus Booking Office,,, | [email],https://,,
alexzus travel and tours,,,facebook.com/kristinegrace.sulad?mibextid=avESrC | [email],https://www.facebook.com/kristinegrace.sulad?mibextid=avESrC,,
All (Four) Seasons Beach Resort Booking Office,,, | [email],https://,,
Alona Divers Diving School,,,alona-divers.com/default.asp | [email],http://www.alona-divers.com/default.asp,,
Anilao Scuba Dive Center,,,facebook.com/AnilaoScubaDiveCenter | [email],https://www.facebook.com/AnilaoScubaDiveCenter/,,
APT Travel Inc. El Nido branch,,,facebook.com/APTTravelsInc | [email],https://www.facebook.com/APTTravelsInc,,
Asia Divers Philippines,,,asiadivers.com | [email],http://www.asiadivers.com/,,
BadLadz,,,badladz.com | [email],http://badladz.com,,
Beachfront Travel and Tour,,,facebook.com/beachfronttravelandtour?mibextid=ZbWKwL | [email],https://www.facebook.com/beachfronttravelandtour?mibextid=ZbWKwL,,
Big Apple Dive Resort,,,divebigapple.com | [email],http://www.divebigapple.com,,
Bird's Nest Travel and Tours,,, | [email],https://,,
Blue Heaven Diveshop,,, | [email],https://,,
Blue Lagoon Dive Resort,,,bluelagoondiveresort-philippines.com/en/home | [email],http://bluelagoondiveresort-philippines.com/en/home/,,
Blue Water Diving,,,bluewaterdive.com | [email],http://www.bluewaterdive.com/,,
Bohol Divers Club,,,alonaboholdiversclub.com | [email],https://www.alonaboholdiversclub.com/,,
Bohol Sea Resort,,,boholsearesort.com | [email],https://www.boholsearesort.com,,
Boyla Dive Centre,,,boyladivingresort.net | [email],https://www.boyladivingresort.net/,,
Cadlao Tour Booking Office,,, | [email],https://,,
Caera Travel and Tours,,, | [email],https://,,
Cashem Travel and Tours,,,facebook.com/gilbertelnido | [email],https://www.facebook.com/gilbertelnido,,
Cebu Dive Centre,,,cebudivecentre.com | [email],http://www.cebudivecentre.com,,
Cebu Neptune Diving Adventures,,,neptunediving.com | [email],http://www.neptunediving.com/,,
Christian Jay Travel and Tours,,,facebook.com/Ivan.hanz.372 | [email],https://www.facebook.com/Ivan.hanz.372,,
Citrin Travel & Tours,,, | [email],https://,,
Coco Divers,,,cocodivers.com | [email],http://www.cocodivers.com,,
Deep Blue Dive Resort,,,deepblue-bohol.co.kr | [email],http://www.deepblue-bohol.co.kr/,,
Deep Blue Dive Seafari Inc.,,,deepblueseafari.com | [email],http://www.deepblueseafari.com/,,
Deepper Dive Inc,,,deepper.co.kr | [email],http://www.deepper.co.kr,,
Distal's Island Hopping,,,elnidoboutiqueandartcafe.com | [email],http://elnidoboutiqueandartcafe.com/,,
Dive Society Malapascua,,,divesociety.com/ds_mala/index_mala.asp | [email],http://www.divesociety.com/ds_mala/index_mala.asp,,
Divelink Cebu,,,divelinkcebu.com | [email],http://divelinkcebu.com/,,
Diving Park,,,divingpark.com | [email],https://www.divingpark.com,,
Dolarog Beach Resort,,,dolarog.com | [email],http://www.dolarog.com,,
El Bacuit Travel and Tours,,, | [email],https://,,
El Canonero,,,divingresortelcanonero.com/index_eng.html | [email],http://www.divingresortelcanonero.com/index_eng.html,,
El Nido Resorts - Apulit Island - Diving Centre,,,elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island | [email],http://www.elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island/,,
El Nido Resorts - Apulit Island - Snorkel Centre,,,elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island | [email],http://www.elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island/,,
El Nido Resorts - Lagen Island - Diving Centre,,,elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island | [email],http://www.elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island/,,
El Nido Resorts - Lagen Island - Snorkel Centre,,,elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island | [email],http://www.elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island/,,
El Nido Resorts - Miniloc  Island - Diving Centre,,,elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc | [email],http://www.elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc/,,
El Nido Resorts - Miniloc  Island - Snorkel Centre,,,elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc | [email],http://www.elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc/,,
El Nido Resorts - Pangulasian Island - Diving Centre,,,elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island | [email],http://www.elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island/,,
El Nido Resorts - Pangulasian Island - Snorkel Centre,,,elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island | [email],http://www.elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island/,,
Elizabeth's Hideaway - Sandbar,,,sandbardivers.com | [email],http://www.sandbardivers.com,,
Emerald Green Malapascua,,, | [email],https://,,
Exotic Dive Resort,,,malapascua.net | [email],http://www.malapascua.net/,,
Fast & Furious Booking Office,,, | ,https://,,
Fish Buddies,,,fishbuddies.net/home.html | [email],http://www.fishbuddies.net/home.html,,
Fishermen's Cove (Diver's Cove),,,fishermenscove.com | [email],http://www.fishermenscove.com,,
French Kiss Divers - Malapascua,,,malapascua-plongee.com | [email],http://malapascua-plongee.com/,,
Frontier Scuba,,,frontierscuba.com | [email],http://www.frontierscuba.com,,
Fun'n'Sun - Malapascua,,,funsundivetravel.com | [email],http://www.funsundivetravel.com/,,
Gemini Travel and Tours,,, | [email],https://,,
Go Deep,,,godeep.ph | [email],http://godeep.ph/,,
Golden Monkey Travel and Tour,,,facebook.com/GoldenMonkeyPh | [email],https://www.facebook.com/GoldenMonkeyPh,,
Haqqy Life Travel & Tours,,,haqqy.life | [email],https://www.haqqy.life,,
Hawaiian Adventure,,, | [email],https://,,
Islandfront Island Tour Booking Office,,, | [email],https://,,
Islanen Outdoor Tours,,, | [email],https://,,
Johan Dive,,,johandive.com | [email],http://www.johandive.com/,,
John and Ann Travel and Tours,,,Jaatravelandtours.com | [email],https://www.Jaatravelandtours.com,,
Just Dive Bohol,,,justdivebohol.com | [email],http://www.justdivebohol.com/,,
Kapupuruan Travel and Tours,,,facebook.com/Kapupuruantours | [email],https://www.facebook.com/Kapupuruantours,,
Leatherback Travel and Cruise,,,facebook.com/leatherbacktravelandcruise | [email],https://www.facebook.com/leatherbacktravelandcruise,,
Life Simple Pleasure Travel and Tours,,, | ,https://,,
Little Mermaid Dive Resort,,,littlemermaiddiveresort.com | [email],http://www.littlemermaiddiveresort.com/,,
M&L Divers Town,,,oceanglobe.biz | [email],http://www.oceanglobe.biz/,,
Marco Vincent Dive Resort,,,mvdive.com | [email],http://www.mvdive.com,,
Midnight Sun Island Tour,,,midnightsunelnido.wordpress.com | [email],http://midnightsunelnido.wordpress.com/,,
Nido Cruiser,,, | ,https://,,
Northern Hope Tours,,, | [email],https://,,
Octopus Divers,,,mac-octopusdivers.com | [email],https://www.mac-octopusdivers.com,,
Paradise Dive Resort,,,paradise-dive.net | [email],http://www.paradise-dive.net,,
Paraiso Chino Dive Center,,, | [email],https://,,
Philippine Fun Divers,,,boholfundivers.com | [email],https://www.boholfundivers.com,,
Piratas Alona Diving Center,,,piratasdivecenter.com | [email],https://www.piratasdivecenter.com,,
Puerto Galera Online Services,,,puertogalera.org | [email],https://www.puertogalera.org,,
Red Sun Dive Resort,,,redsunresort.com | [email],http://www.redsunresort.com,,
Sea Explorers,,,sea-explorers.com/eng-malapascua | [email],http://http://www.sea-explorers.com/eng-malapascua/,,
Sea Explorers Dauin,,,sea-explorers.com/dauin | [email],http://www.sea-explorers.com/dauin/,,
Sea Rider Dive Center,,,seariderdivecenter.com | [email],http://www.seariderdivecenter.com,,
Sea Slug Divers,,, | [email],https://,,
Seaquest Dive Center Bohol,,,seaquestdivecenter.com | [email],https://www.seaquestdivecenter.com,,
Servant Tour Booking Office,,, | ,https://,,
Sierra Madre Divers,,,smdiversbohol.com | [email],https://www.smdiversbohol.com,,
South Sea Divers,,,southseadivers.com | [email],http://www.southseadivers.com,,
Spur Travel & Tours,,,spurtravelpalawan.com | [email],https://www.spurtravelpalawan.com,,
Stingray Travel and Tours,,, | ,https://,,
Stunning Vistas Island Tours,,, | [email],https://,,
Submariner Diving Centre,,,submariner-diving.com | [email],http://www.submariner-diving.com/,,
SYPHIL TRAVEL AND TOURS,,,syphiltravelandtours.com | [email],https://www.syphiltravelandtours.com/,,
The Blue Abyss Dive Shop,,,blueabyssdiving.com | [email],http://www.blueabyssdiving.com/,,
Thresher Cove Divers,,,threshercove.com | [email],http://threshercove.com/,,
Tina's Reef Divers,,,tinasreefdivers.com | [email],http://www.tinasreefdivers.com,,
Valric Booking Office,,, | [email],https://,,
Verde Divers,,,gulidiving.com | [email],http://www.gulidiving.com,,
Wild Scuba Dive Center,,,web.facebook.com/wildscubaph/?_rdc=1&_rdr | [email],https://web.facebook.com/wildscubaph/?_rdc=1&_rdr,,
Big Apple Dive Resort,,,bigapplediveresort.com | [email],https://www.bigapplediveresort.com,,
Liquid Dive Dumaguete,,,liquiddumaguete.com | [email],https://www.liquiddumaguete.com,,
Mike's Dauin Beach Resort,,,mikes-beachresort.com | [email],https://mikes-beachresort.com/,,
New Wave Divers Boracay,,,newwavesdiversboracay.com | [email],https://www.newwavesdiversboracay.com,,
Solitude Acacia Resort,,,solitude.world | [email],https://www.solitude.world,,
