centre_name,stamp_image,location,contacts,site_link,latitude,longitude
Blue View Divers,gf_stamp_gold.png,,blueviewdivers.com | [email],https://www.blueviewdivers.com,,
Barakuda Dive Center,gf_stamp_silver.png,,barakudaphiphi.com | [email],https://www.barakudaphiphi.com,,
Phi Phi Cabana Diving,gf_stamp_silver.png,,phiphicabanadiving.com | [email],https://phiphicabanadiving.com/,,
PKT DIVING,gf_stamp_silver.png,,pktdiving.com | [email],https://www.pktdiving.com,,
Princess Divers,gf_stamp_silver.png,,princessdivers.com | [email],https://www.princessdivers.com,,
The Adventure Club Phi Phi,gf_stamp_silver.png,,adventureclubthailand.com | [email],https://www.adventureclubthailand.com/,,
Aloha Diving,gf_stamp_digital.png,,alohadiving.com | [email],https://alohadiving.com,,
Assava Dive Resort,gf_stamp_digital.png,,assavadiveresort.com | [email],https://www.assavadiveresort.com,,
Bigbubble Dive Resort,gf_stamp_digital.png,,divingatkohtao.com | [email],https://www.divingatkohtao.com,,
Master Divers,gf_stamp_digital.png,,master-divers.com | [email],https://master-divers.com/,,
Seashell Divers,gf_stamp_digital.png,,seashelldivers.com | [email],https://www.seashelldivers.com,,
The Coral Tribe,gf_stamp_digital.png,,thecoraltribe.com | [email],https://www.thecoraltribe.com,,
Fast Manta Diving Krabi,gf_stamp_digital.png,,fastmanta.com | [email],https://www.fastmanta.com,,
Local Diving Krabi,gf_stamp_digital.png,,krabilocaldiving.com | [email],https://www.krabilocaldiving.com,,
Pattaya Dive Centre,gf_stamp_digital.png,,divecentrepattaya.com | [email],https://www.divecentrepattaya.com,,
Pattaya Scuba Adventures,gf_stamp_digital.png,,pattaya-scuba-adventures.com | [email],https://www.pattaya-scuba-adventures.com,,
Phoenix Divers Koh Lanta,gf_stamp_digital.png,,phoenixdivers-kohlanta.com | [email],https://www.phoenixdivers-kohlanta.com,,
Adang Sea Tour,,,adangseatour.com | [email],http://www.adangseatour.com,,
Adventure Divers Pattaya,,,pattayadivers.com | ,http://www.pattayadivers.com/,,
Amity Diving Club,,,amitydivingclub.com | [email],https://www.amitydivingclub.com,,
Andaman Diving Safari,,,andaman-safari.com | [email],http://www.andaman-safari.com,,
Andavaree,,,facebook.com/andavaree.speedboat | [email],https://www.facebook.com/andavaree.speedboat/,,
Ao Nang Divers,,,aonang-divers.com | [email],http://www.aonang-divers.com,,
Ao Nang Scuba Center,,,aonangscuba.com | [email],http://www.aonangscuba.com,,
Aqua Divers Mai Khao,,,aquadivers.com | [email],http://www.aquadivers.com,,
Aqua Raya,,,facebook.com/people/Aqua-raya/100057464079277 | [email],https://www.facebook.com/people/Aqua-raya/100057464079277/,,
Aqua Vision Dive Center,,,aqua-vision.net | [email],http://www.aqua-vision.net,,
Aquamarine Divers,,,philkade.com | [email],http://www.philkade.com,,
Ban Raya Travel and Tour,,,banrayaresort.com | [email],http://banrayaresort.com/,,
Beachfront Divers,,,beachfrontdivers.com | [email],http://www.beachfrontdivers.com/,,
Blue Dimond Dive Resort,,, | [email],https://,,
Blue Guru Diving,,,blue-guru.org | [email],http://www.blue-guru.org,,
Bubble Blue,,, | ,https://,,
Bungalow Raya Resort,,,rayaresort.net | [email],http://www.rayaresort.net/,,
Chaloklum Diving,,,chaloklum-diving.com | [email],http://www.chaloklum-diving.com/,,
"Colona Diving & Tour Co.,Ltd.",,,doct-phuket.org | [email],http://www.doct-phuket.org,,
Coral Diving Krabi Resort,,,coral-diving.com | [email],http://www.coral-diving.com,,
Coral Reef Institute Inc.,,,coralreefinstitute.org | [email],http://www.coralreefinstitute.org,,
Dive Asia,,,diveasia.com | [email],http://www.diveasia.com,,
Dive Down Phuket,,,divedownphuket.com | [email],http://www.divedownphuket.com/,,
Dive Master,,,divemaster.net | [email],http://www.divemaster.net,,
Fantasea Divers (Ocean Rover),,, | [email],https://,,
Forra Diving,,,forradiving.com | [email],http://www.forradiving.com,,
Go Dive Lanta,,,godive-lanta.com | [email],http://www.godive-lanta.com,,
Haad Yao Divers,,,haadyaodivers.com | ,https://haadyaodivers.com/,,
Hidden Depths Diving,,,hiddendepthsdiving.com | [email],http://www.hiddendepthsdiving.com/,,
Indepth Instruction,,,indepth-instruction.com | [email],http://www.indepth-instruction.com,,
Jomtien Dive Center Pattaya,,,jomtiendivecenter.com | [email],https://www.jomtiendivecenter.com,,
Khao Lak Explorer,,,khaolakexplorer.com | [email],https://www.khaolakexplorer.com,,
Khao Lak Scuba Adventures,,,khaolakscubaadventures.com | ,http://www.khaolakscubaadventures.com/,,
Koh Lanta Diving Center,,,kolantadivingcenter.com | [email],http://www.kolantadivingcenter.com,,
Koh Lipe Long Tail Boat Club,,, | ,https://,,
"Kon-Tiki Krabi Co.,Ltd.",,,kontiki-thailand.com | [email],http://www.kontiki-thailand.com/,,
Le Mache,,, | [email],https://,,
Liquid Adventure,,,liquid-adventure.com | [email],http://www.liquid-adventure.com/,,
LV Diving Center,,,tommy-lvdive-resort.com | [email],http://www.tommy-lvdive-resort.com,,
Med Sye Tour,,,krabidir.com/medsye | [email],http://krabidir.com/medsye/,,
Nang Yuan Island Dive Resort,,,nangyuan.com | [email],http://www.nangyuan.com,,
Nonthasak Marine,,,nonthasakmarine.com | [email],http://www.nonthasakmarine.com/,,
Octopus Divers,,,octopus-divers.com | [email],http://www.octopus-divers.com,,
Pakbara Travel,,,pakbaratravel.com | [email],http://www.pakbaratravel.com,,
Palm Beach Divers,,,palmbeachdivers.com | [email],http://www.palmbeachdivers.com,,
Pattaya Dive Centre,,,divecentrepattaya.com | [email],https://www.divecentrepattaya.com/,,
Pattaya Scuba Adventure,,,pattaya-scuba-adventures.com | [email],https://www.pattaya-scuba-adventures.com,,
Petcherat Marina,,,samuispeedboat.com | [email],http://www.samuispeedboat.com,,
Phangan International Diving School,,,phanganist.com/content/phangan-international-diving-school | ,https://phanganist.com/content/phangan-international-diving-school,,
Pirates Trip,,,facebook.com/piratetourskohlipe | [email],https://www.facebook.com/piratetourskohlipe/,,
PKT Diving (Racha),,,pkt-diving.com/linkUs.html | [email],http://www.pkt-diving.com/linkUs.html,,
Planet Scuba,,,planet-scuba.net/kohtao | [email],http://www.planet-scuba.net/kohtao,,
Poseidon Center,,,poseidon-krabi.com | [email],http://www.poseidon-krabi.com,,
Projects Abroad Thailand,,,projects-abroad.org/volunteer-destinations/volunteer-thailand/projects-abroad-in-thailand | [email],http://www.projects-abroad.org/volunteer-destinations/volunteer-thailand/projects-abroad-in-thailand,,
Rak Talay,,,raktalaytravel.com | [email],http://www.raktalaytravel.com/,,
Raya Dive Center,,,rayadivecenter.com | [email],http://www.rayadivecenter.com/,,
Raya Father,,, | [email],https://,,
Raya Princess Tour,,,facebook.com/HalaltourwithRayaPrincessTour | [email],https://www.facebook.com/HalaltourwithRayaPrincessTour/,,
Raya Scuba,,,facebook.com/pg/rayascubaracha/about/?ref=page_internal | [email],https://www.facebook.com/pg/rayascubaracha/about/?ref=page_internal,,
Rayaburi Resort,,,rayaburiresort.com | [email],https://www.rayaburiresort.com,,
Reef Dive Centre,,,reefdivecentre.com | [email],https://www.reefdivecentre.com,,
Rumblefish Adventure,,,rumblefishadventure.com | [email],http://rumblefishadventure.com/,,
Sabina Tour,,,sabinatour.com | [email],https://www.sabinatour.com,,
Safari Boat,,,safariboat.info | [email],http://safariboat.info/,,
Salakphet Seafood & Resort,,,kohchangsalakphet.com | ,https://www.kohchangsalakphet.com/,,
Samui Easy Divers,,,easydivers-thailand.com | [email],http://www.easydivers-thailand.com,,
Satun C.P.S. Travel,,,facebook.com/satuncpstravel | [email],https://www.facebook.com/satuncpstravel/,,
Satun Dive & Tour,,,satundive.net | [email],http://www.satundive.net,,
Scool Diver,,,scooldivers.com | [email],http://www.scooldivers.com,,
Sea Bees Diving,,,sea-bees.com | [email],http://www.sea-bees.com,,
Sea Dragon Dive Center,,,seadragondivecenter.com | [email],http://www.seadragondivecenter.com,,
Sea Fan Dive Center,,,aonangscuba.com | [email],http://www.aonangscuba.com,,
Sea King Divers,,,seaking-diving.com | [email],http://www.seaking-diving.com,,
Seafari DIve Center,,,seafari.co.th | [email],http://seafari.co.th/,,
SeaStar,,,seastarandaman.com | [email],https://seastarandaman.com/,,
Similan Diving Safaris,,,similan-diving-safaris.com | [email],http://www.similan-diving-safaris.com/,,
Similan Queen Diving Center,,,similanqueendiving.com | [email],https://similanqueendiving.com/,,
Similan Scuba Adventure,,,"diversland.com, similan-scuba.com | [email]","http://www.diversland.com, http://www.similan-scuba.com",,
South Siam Divers,,,southsiamdivers.com | [email],http://www.southsiamdivers.com,,
Tarutao Marine,,,tarutaodivers.com | ,https://tarutaodivers.com/,,
Thailand Diving,,,thailand-diving.org | [email],http://www.thailand-diving.org,,
Thaplamu Andaman Tour,,,thaplamu.com/lang/en | [email],http://www.thaplamu.com/lang/en,,
The Dive Academy,,, | [email],https://,,
The Smiling Seahorse,,,thesmilingseahorse.com | [email],https://www.thesmilingseahorse.com,,
Wicked Divers,,,wickeddiving.com/wd-locations/khao-lak | [email],http://wickeddiving.com/wd-locations/khao-lak/,,
Adang Sea Divers,,,adangseadivers.com | [email],https://www.adangseadivers.com,,
Asia Divers Thailand,,,asia-divers.com | [email],http://www.asia-divers.com,,
Ban's Diving Resort,,,bansdivingresort.com | [email],https://www.bansdivingresort.com,,
Big Blue,,,bigblueconservation.com | [email],http://www.bigblueconservation.com/,,
Black Turtle Dive,,,blackturtledive.com | [email],https://www.blackturtledive.com,,
Buddha View,,,buddhaviewdivecentre.com | [email],https://www.buddhaviewdivecentre.com/,,
Carabao Diving Resort,,,carabaodivingkohtao.com | [email],https://www.carabaodivingkohtao.com/,,
Coral Grand Divers,,,coralgranddivers.com/collections/scuba-diving# | [email],https://coralgranddivers.com/collections/scuba-diving#,,
Crystal Dive Resort,,,crystaldive.com | [email],http://www.crystaldive.com,,
Czone Diver,,,czonediver.com | [email],http://www.czonediver.com,,
Davy Jones Locker Diving,,,davyjoneslocker.asia | [email],https://www.davyjoneslocker.asia/,,
Divepoint,,,divepoint-kohtao.com/index.php/en | [email],https://www.divepoint-kohtao.com/index.php/en/,,
Eco Koh Tao,,,ecokohtao.com | [email],https://www.ecokohtao.com/,,
Escape Divers,,,EscapeDivers.pro | [email],https://www.EscapeDivers.pro,,
French Kiss Divers Koh Tao,,,frenchkissdivers.com | [email],https://www.frenchkissdivers.com/,,
Goodtime,,,goodtimethailand.com | [email],https://www.goodtimethailand.com,,
Hydronauts Diving Resort,,,hydronautsdiving.com | [email],https://www.hydronautsdiving.com,,
Impian Divers,,,impiandivers.com | [email],http://impiandivers.com,,
Koh Tao Scuba Club,,,kohtaoscubaclub.com | [email],https://www.kohtaoscubaclub.com,,
Ocean Republic Diving,,,oceanrepublicdiving.com | [email],https://www.oceanrepublicdiving.com/,,
Phoenix Divers,,,phoenixdiverskohtao.com | [email],http://www.phoenixdiverskohtao.com/,,
Pimp My Dive,,,pimpmydive.net | [email],https://www.pimpmydive.net,,
Roctopus Dive Center,,,roctopusdive.com | [email],https://www.roctopusdive.com/,,
Scuba Mhee Freediving,,,scubamheefreediving.wordpress.com | [email],https://scubamheefreediving.wordpress.com/,,
Seastar Andaman,,,seastarandaman.com | [email],https://www.seastarandaman.com,,
Siam Scuba Dive Center,,,siamscuba.com | [email],http://www.siamscuba.com,,
Simple Life Divers,,,simplelifedivers.com | [email],https://simplelifedivers.com/,,
