label,region,name,certification_level,website,email
Green Fins,Moalboal,Cebu Fun Divers,certified gold member,https://cebufundivers.com/,[email]
Green Fins,Moalboal,Savedra Dive Center,certified gold member,https://www.savedra.com,[email]
Green Fins,Moalboal,Amigos Dive Center,certified silver member,https://diveinamigos.com/,[email]
Green Fins,Moalboal,June Dive Resort,certified silver member,http://www.junedive.com/,[email]
Green Fins,Moalboal,Lion Dive Centre,certified silver member,http://www.liondivecentre.com/,[email]
Green Fins,Moalboal,MB Ocean Blue / Blue Ring,certified silver member,https://www.moalboaldive.com,[email]
Green Fins,Moalboal,Ocean Passion,certified silver member,https://www.seaquestdivecenter.ph,[email]
Green Fins,Coron,CLUB PARADISE DIVERS,certified gold member,https://www.discoveryfleet.com,[email]
Green Fins,Coron,Corto Divers,certified silver member,https://www.cortodivers.com,[email]
Green Fins,Coron,French Kiss Divers Coron,certified silver member,https://www.coron-plongee.com/,[email]
Green Fins,Coron,MDI DIVERS,certified silver member,https://www.mdidiverscenter.com,[email]
Green Fins,Coron,Safety Stop Dive Shop,certified silver member,https://www.safetystopdiveshop.com,[email]
Green Fins,Coron,Sangat Island Dive Resort,certified silver member,https://www.sangat.com.ph,[email]
Green Fins,Coron,Pirate Divers Busuanga,certified bronze member,https://www.piratediverscoron.com,[email]
Green Fins,Malapascua Island,Evolution,certified gold member,https://evolution.com.ph/,[email]
Green Fins,Malapascua Island,Thresher Shark Divers,certified gold member,https://malapascua-diving.com/,[email]
Green Fins,Malapascua Island,Devocean Divers,certified silver member,https://,[email]
Green Fins,Malapascua Island,Malapascua Scuba Eco-Adventures,certified silver member,https://www.malapascuascuba.com,[email]
Green Fins,Malapascua Island,Dan's Dive,certified bronze member,http://www.dansdives.com,[email]
Green Fins,Puerto Galera,Arkipelago Divers & Beach Resort,certified silver member,https://www.arkipelagodivers.com/en/,[email]
Green Fins,Puerto Galera,Mindoro Coral Reef Safari,certified silver member,https://coralreefsafari.eco/safaris/mindoro-coral-reef-safari/,[email]
Green Fins,Puerto Galera,Scandi Divers,certified silver member,http://www.scandinaviandivers.com,[email]
Green Fins,Puerto Galera,Reef Encounters,certified bronze member,https://[email],[email]
Green Fins,Panglao Island,Blue Revival Diving College,certified silver member,https://www.dive-bohol.com,[email]
Green Fins,Panglao Island,Valm Divers,certified silver member,https://www.valmdiversbohol.com,[email]
Green Fins,Bohol,Ecological Divers Diving Center,certified silver member,https://www.boholecodivers.com,[email]
Green Fins,Bohol,MARIO DIVE RESORT,certified silver member,https://[email],[email]
Green Fins,Bohol,Seaflower Dive,digital member,https://www.seaflowerdive.com,[email]
Green Fins,El Nido,Go Paradise Travel & Tours,certified bronze member,https://www.goparadise.biz,[email]
Green Fins,El Nido,Krischana travel and tours,certified bronze member,https://www.facebook.com/krischanatravelagencyElnidopalawan,[email]
Green Fins,El Nido,Spider Travel and Tours,certified bronze member,https://www.facebook.com/SpiderTravelTour,[email]
Green Fins,El Nido,Tarawis El Nido Island Tours,certified bronze member,https://www.tarawiselnidoislandtours.com,[email]
Green Fins,Dauin and Zamboanguita,Bongo Bongo divers,digital member,https://divebongo.com,[email]
Green Fins,Dauin and Zamboanguita,Marine Conservation Philippines,digital member,https://www.marineconservationphilippines.org,[email]
Green Fins,Siquijor,Last Frontier Dive,digital member,https://www.lastfrontierdive.com,[email]
Green Fins,El Nido,Adventure Scuba,inactive member,http://www.elnidoadventurescuba.com/,[email]
Green Fins,Dauin and Zamboanguita,ALDIVE resort,inactive member,https://www.aldivedumaguete.com,[email]
Green Fins,Moalboal,Alegria Dive Resort,inactive member,https://alegriadiveresort.com/,[email]
Green Fins,El Nido,Alexzus Booking Office,inactive member,https://,[email]
Green Fins,El Nido,alexzus travel and tours,inactive member,https://www.facebook.com/kristinegrace.sulad?mibextid=avESrC,[email]
Green Fins,El Nido,All (Four) Seasons Beach Resort Booking Office,inactive member,https://,[email]
Green Fins,Panglao Island,Alona Divers Diving School,inactive member,http://www.alona-divers.com/default.asp,[email]
Green Fins,Mabini,Anilao Scuba Dive Center,inactive member,https://www.facebook.com/AnilaoScubaDiveCenter/,[email]
Green Fins,El Nido,APT Travel Inc. El Nido branch,inactive member,https://www.facebook.com/APTTravelsInc,[email]
Green Fins,Puerto Galera,Asia Divers Philippines,inactive member,http://www.asiadivers.com/,[email]
Green Fins,Puerto Galera,BadLadz,inactive member,http://badladz.com,[email]
Green Fins,El Nido,Beachfront Travel and Tour,inactive member,https://www.facebook.com/beachfronttravelandtour?mibextid=ZbWKwL,[email]
Green Fins,Puerto Galera,Big Apple Dive Resort,inactive member,http://www.divebigapple.com,[email]
Green Fins,El Nido,Bird's Nest Travel and Tours,inactive member,https://,[email]
Green Fins,Malapascua Island,Blue Heaven Diveshop,inactive member,https://,[email]
Green Fins,Puerto Galera,Blue Lagoon Dive Resort,inactive member,http://bluelagoondiveresort-philippines.com/en/home/,[email]
Green Fins,Panglao Island,Blue Water Diving,inactive member,http://www.bluewaterdive.com/,[email]
Green Fins,Panglao Island,Bohol Divers Club,inactive member,https://www.alonaboholdiversclub.com/,[email]
Green Fins,Panglao Island,Bohol Sea Resort,inactive member,https://www.boholsearesort.com,[email]
Green Fins,Mactan Island,Boyla Dive Centre,inactive member,https://www.boyladivingresort.net/,[email]
Green Fins,El Nido,Cadlao Tour Booking Office,inactive member,https://,[email]
Green Fins,El Nido,Caera Travel and Tours,inactive member,https://,[email]
Green Fins,El Nido,Cashem Travel and Tours,inactive member,https://www.facebook.com/gilbertelnido,[email]
Green Fins,Moalboal,Cebu Dive Centre,inactive member,http://www.cebudivecentre.com,[email]
Green Fins,Moalboal,Cebu Neptune Diving Adventures,inactive member,http://www.neptunediving.com/,[email]
Green Fins,El Nido,Christian Jay Travel and Tours,inactive member,https://www.facebook.com/Ivan.hanz.372,[email]
Green Fins,El Nido,Citrin Travel & Tours,inactive member,https://,[email]
Green Fins,Puerto Galera,Coco Divers,inactive member,http://www.cocodivers.com,[email]
Green Fins,Panglao Island,Deep Blue Dive Resort,inactive member,http://www.deepblue-bohol.co.kr/,[email]
Green Fins,El Nido,Deep Blue Dive Seafari Inc.,inactive member,http://www.deepblueseafari.com/,[email]
Green Fins,Panglao Island,Deepper Dive Inc,inactive member,http://www.deepper.co.kr,[email]
Green Fins,El Nido,Distal's Island Hopping,inactive member,http://elnidoboutiqueandartcafe.com/,[email]
Green Fins,Malapascua Island,Dive Society Malapascua,inactive member,http://www.divesociety.com/ds_mala/index_mala.asp,[email]
Green Fins,Malapascua Island,Divelink Cebu,inactive member,http://divelinkcebu.com/,[email]
Green Fins,Puerto Galera,Diving Park,inactive member,https://www.divingpark.com,[email]
Green Fins,El Nido,Dolarog Beach Resort,inactive member,http://www.dolarog.com,[email]
Green Fins,El Nido,El Bacuit Travel and Tours,inactive member,https://,[email]
Green Fins,Puerto Galera,El Canonero,inactive member,http://www.divingresortelcanonero.com/index_eng.html,[email]
Green Fins,El Nido,El Nido Resorts - Apulit Island - Diving Centre,inactive member,http://www.elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island/,[email]
Green Fins,El Nido,El Nido Resorts - Apulit Island - Snorkel Centre,inactive member,http://www.elnidoresorts.com/elnido/apulit-island-resort/about-apulit-island/,[email]
Green Fins,El Nido,El Nido Resorts - Lagen Island - Diving Centre,inactive member,http://www.elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island/,[email]
Green Fins,El Nido,El Nido Resorts - Lagen Island - Snorkel Centre,inactive member,http://www.elnidoresorts.com/elnido/lagen-island-resort/about-lagen-island/,[email]
Green Fins,El Nido,El Nido Resorts - Miniloc  Island - Diving Centre,inactive member,http://www.elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc/,[email]
Green Fins,El Nido,El Nido Resorts - Miniloc  Island - Snorkel Centre,inactive member,http://www.elnidoresorts.com/elnido/miniloc-island-resort/about-miniloc/,[email]
Green Fins,El Nido,El Nido Resorts - Pangulasian Island - Diving Centre,inactive member,http://www.elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island/,[email]
Green Fins,El Nido,El Nido Resorts - Pangulasian Island - Snorkel Centre,inactive member,http://www.elnidoresorts.com/elnido/pangulasian-island-resort/about-pangulasian-island/,[email]
Green Fins,Puerto Galera,Elizabeth's Hideaway - Sandbar,inactive member,http://www.sandbardivers.com,[email]
Green Fins,Malapascua Island,Emerald Green Malapascua,inactive member,https://,[email]
Green Fins,Malapascua Island,Exotic Dive Resort,inactive member,http://www.malapascua.net/,[email]
Green Fins,El Nido,Fast & Furious Booking Office,inactive member,https://,
Green Fins,Malapascua Island,Fish Buddies,inactive member,http://www.fishbuddies.net/home.html,[email]
Green Fins,Puerto Galera,Fishermen's Cove (Diver's Cove),inactive member,http://www.fishermenscove.com,[email]
Green Fins,Malapascua Island,French Kiss Divers - Malapascua,inactive member,http://malapascua-plongee.com/,[email]
Green Fins,Puerto Galera,Frontier Scuba,inactive member,http://www.frontierscuba.com,[email]
Green Fins,Malapascua Island,Fun'n'Sun - Malapascua,inactive member,http://www.funsundivetravel.com/,[email]
Green Fins,El Nido,Gemini Travel and Tours,inactive member,https://,[email]
Green Fins,Panglao Island,Go Deep,inactive member,http://godeep.ph/,[email]
Green Fins,El Nido,Golden Monkey Travel and Tour,inactive member,https://www.facebook.com/GoldenMonkeyPh,[email]
Green Fins,El Nido,Haqqy Life Travel & Tours,inactive member,https://www.haqqy.life,[email]
Green Fins,El Nido,Hawaiian Adventure,inactive member,https://,[email]
Green Fins,El Nido,Islandfront Island Tour Booking Office,inactive member,https://,[email]
Green Fins,El Nido,Islanen Outdoor Tours,inactive member,https://,[email]
Green Fins,Malapascua Island,Johan Dive,inactive member,http://www.johandive.com/,[email]
Green Fins,Puerto Galera,John and Ann Travel and Tours,inactive member,https://www.Jaatravelandtours.com,[email]
Green Fins,Panglao Island,Just Dive Bohol,inactive member,http://www.justdivebohol.com/,[email]
Green Fins,El Nido,Kapupuruan Travel and Tours,inactive member,https://www.facebook.com/Kapupuruantours,[email]
Green Fins,El Nido,Leatherback Travel and Cruise,inactive member,https://www.facebook.com/leatherbacktravelandcruise,[email]
Green Fins,El Nido,Life Simple Pleasure Travel and Tours,inactive member,https://,
Green Fins,Malapascua Island,Little Mermaid Dive Resort,inactive member,http://www.littlemermaiddiveresort.com/,[email]
Green Fins,Moalboal,M&L Divers Town,inactive member,http://www.oceanglobe.biz/,[email]
Green Fins,Puerto Galera,Marco Vincent Dive Resort,inactive member,http://www.mvdive.com,[email]
Green Fins,El Nido,Midnight Sun Island Tour,inactive member,http://midnightsunelnido.wordpress.com/,[email]
Green Fins,El Nido,Nido Cruiser,inactive member,https://,
Green Fins,El Nido,Northern Hope Tours,inactive member,https://,[email]
Green Fins,Puerto Galera,Octopus Divers,inactive member,https://www.mac-octopusdivers.com,[email]
Green Fins,Puerto Galera,Paradise Dive Resort,inactive member,http://www.paradise-dive.net,[email]
Green Fins,Panglao Island,Paraiso Chino Dive Center,inactive member,https://,[email]
Green Fins,Panglao Island,Philippine Fun Divers,inactive member,https://www.boholfundivers.com,[email]
Green Fins,Panglao Island,Piratas Alona Diving Center,inactive member,https://www.piratasdivecenter.com,[email]
Green Fins,Puerto Galera,Puerto Galera Online Services,inactive member,https://www.puertogalera.org,[email]
Green Fins,Puerto Galera,Red Sun Dive Resort,inactive member,http://www.redsunresort.com,[email]
Green Fins,Malapascua Island,Sea Explorers,inactive member,http://http://www.sea-explorers.com/eng-malapascua/,[email]
Green Fins,Dauin and Zamboanguita,Sea Explorers Dauin,inactive member,http://www.sea-explorers.com/dauin/,[email]
Green Fins,Puerto Galera,Sea Rider Dive Center,inactive member,http://www.seariderdivecenter.com,[email]
Green Fins,Malapascua Island,Sea Slug Divers,inactive member,https://,[email]
Green Fins,Panglao Island,Seaquest Dive Center Bohol,inactive member,https://www.seaquestdivecenter.com,[email]
Green Fins,El Nido,Servant Tour Booking Office,inactive member,https://,
Green Fins,Panglao Island,Sierra Madre Divers,inactive member,https://www.smdiversbohol.com,[email]
Green Fins,Puerto Galera,South Sea Divers,inactive member,http://www.southseadivers.com,[email]
Green Fins,El Nido,Spur Travel & Tours,inactive member,https://www.spurtravelpalawan.com,[email]
Green Fins,El Nido,Stingray Travel and Tours,inactive member,https://,
Green Fins,El Nido,Stunning Vistas Island Tours,inactive member,https://,[email]
Green Fins,El Nido,Submariner Diving Centre,inactive member,http://www.submariner-diving.com/,[email]
Green Fins,Puerto Galera,SYPHIL TRAVEL AND TOURS,inactive member,https://www.syphiltravelandtours.com/,[email]
Green Fins,Moalboal,The Blue Abyss Dive Shop,inactive member,http://www.blueabyssdiving.com/,[email]
Green Fins,Malapascua Island,Thresher Cove Divers,inactive member,http://threshercove.com/,[email]
Green Fins,Puerto Galera,Tina's Reef Divers,inactive member,http://www.tinasreefdivers.com,[email]
Green Fins,El Nido,Valric Booking Office,inactive member,https://,[email]
Green Fins,Puerto Galera,Verde Divers,inactive member,http://www.gulidiving.com,[email]
Green Fins,Dauin and Zamboanguita,Wild Scuba Dive Center,inactive member,https://web.facebook.com/wildscubaph/?_rdc=1&_rdr,[email]
Green Fins,Puerto Galera,Big Apple Dive Resort,inactive member,https://www.bigapplediveresort.com,[email]
Green Fins,Dauin and Zamboanguita,Liquid Dive Dumaguete,inactive member,https://www.liquiddumaguete.com,[email]
Green Fins,Dauin and Zamboanguita,Mike's Dauin Beach Resort,inactive member,https://mikes-beachresort.com/,[email]
Green Fins,Boracay,New Wave Divers Boracay,inactive member,https://www.newwavesdiversboracay.com,[email]
Green Fins,Mabini,Solitude Acacia Resort,inactive member,https://www.solitude.world,[email]
